#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_STACK_OVERFLOW (0xc00000fd) at pc=0x00000000710cb59b, pid=16452, tid=0x000000000000235c
#
# JRE version: Java(TM) SE Runtime Environment (8.0_301-b09) (build 1.8.0_301-b09)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.301-b09 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# V  [jvm.dll+0x20b59b]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x000002781d464800):  JavaThread "DubboServerHandler-172.16.42.122:20881-thread-188" daemon [_thread_in_vm, id=9052, stack(0x00000086c6c00000,0x00000086c6d00000)]

siginfo: ExceptionCode=0xc00000fd, ExceptionInformation=0x0000000000000001 0x00000086c6cf9860 

Registers:
RAX=0x0000000000000007, RBX=0x0000000000000007, RCX=0x00000086c6cf9860, RDX=0x0000000000006000
RSP=0x00000086c6cff860, RBP=0x00000086c6cff960, RSI=0x0000000000000007, RDI=0x000002787b61e320
R8 =0x0000000000000005, R9 =0x0000000000000006, R10=0x0000027818936080, R11=0x000002787b61e320
R12=0x000002781d401990, R13=0x00000086c6cffc30, R14=0x00000086c6cffb60, R15=0x00000086c6cff860
RIP=0x00000000710cb59b, EFLAGS=0x0000000000010202

Top of Stack: (sp=0x00000086c6cff860)
0x00000086c6cff860:   000002781d464800 0000000000000001
0x00000086c6cff870:   000002787b61e320 0000000070f874ea
0x00000086c6cff880:   000002787b61e320 000002781d464800
0x00000086c6cff890:   0000000000007a8b 00007ffa42b38540
0x00000086c6cff8a0:   0000000ac0006c00 000002787b61e320
0x00000086c6cff8b0:   000002781d464800 0000027800046e20
0x00000086c6cff8c0:   0000000000000001 00007ffa429da36f
0x00000086c6cff8d0:   000002787b61e320 0000000000000001
0x00000086c6cff8e0:   0000000000000005 000002781d464800
0x00000086c6cff8f0:   000002787b61e320 000002781d464800
0x00000086c6cff900:   000002787b61e320 000002781d464800
0x00000086c6cff910:   000002781d464800 000002781d464800
0x00000086c6cff920:   0000000000000005 000002787b61e320
0x00000086c6cff930:   00000007c0006c48 0000000070f8c777
0x00000086c6cff940:   000002781d401990 00000086c6cff9a1
0x00000086c6cff950:   000002787b61e320 000000000000008b 

Instructions: (pc=0x00000000710cb59b)
0x00000000710cb57b:   f8 7c 33 48 8b de e8 8a 9c 08 00 48 63 d0 ff c6
0x00000000710cb58b:   48 0f af d3 49 8b cf 48 63 c6 48 2b ca 48 ff c3
0x00000000710cb59b:   c7 01 00 00 00 00 48 3b 05 08 00 56 00 7e d7 48
0x00000000710cb5ab:   8b 9d e8 00 00 00 48 8d 54 24 48 48 8d 4d 50 e8 


Register to memory mapping:

RAX=0x0000000000000007 is an unknown value
RBX=0x0000000000000007 is an unknown value
RCX=0x00000086c6cf9860 is pointing into the stack for thread: 0x000002781d464800
RDX=0x0000000000006000 is an unknown value
RSP=0x00000086c6cff860 is pointing into the stack for thread: 0x000002781d464800
RBP=0x00000086c6cff960 is pointing into the stack for thread: 0x000002781d464800
RSI=0x0000000000000007 is an unknown value
RDI={method} {0x000002787b61e328} 'run' '()V' in 'java/lang/Thread'
R8 =0x0000000000000005 is an unknown value
R9 =0x0000000000000006 is an unknown value
R10=0x0000027818936080 is an unknown value
R11={method} {0x000002787b61e328} 'run' '()V' in 'java/lang/Thread'
R12=0x000002781d401990 is an unknown value
R13=0x00000086c6cffc30 is pointing into the stack for thread: 0x000002781d464800
R14=0x00000086c6cffb60 is pointing into the stack for thread: 0x000002781d464800
R15=0x00000086c6cff860 is pointing into the stack for thread: 0x000002781d464800


Stack: [0x00000086c6c00000,0x00000086c6d00000],  sp=0x00000086c6cff860,  free space=1022k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x20b59b]
V  [jvm.dll+0x32ec92]
V  [jvm.dll+0x20c314]
V  [jvm.dll+0x20c1eb]
V  [jvm.dll+0x180b1d]
V  [jvm.dll+0x23ddc2]
V  [jvm.dll+0x2923dc]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17034]
C  [ntdll.dll+0x52651]


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000002781d311000 JavaThread "DubboServerHandler-172.16.42.122:20881-thread-69" daemon [_thread_blocked, id=8340, stack(0x00000086bf900000,0x00000086bfa00000)]
  0x000002781d30e000 JavaThread "DubboServerHandler-172.16.42.122:20881-thread-68" daemon [_thread_blocked, id=19196, stack(0x00000086bf800000,0x00000086bf900000)]
  0x000002781d306000 JavaThread "DubboServerHandler-172.16.42.122:20881-thread-67" daemon [_thread_blocked, id=16840, stack(0x00000086bf700000,0x00000086bf800000)]
  0x000002781d309000 JavaThread "DubboServerHandler-172.16.42.122:20881-thread-66" daemon [_thread_blocked, id=10728, stack(0x00000086bf600000,0x00000086bf700000)]
  0x000002781d308000 JavaThread "DubboServerHandler-172.16.42.122:20881-thread-65" daemon [_thread_blocked, id=18376, stack(0x00000086bf500000,0x00000086bf600000)]
  0x000002781d306800 JavaThread "DubboServerHandler-172.16.42.122:20881-thread-64" daemon [_thread_blocked, id=7396, stack(0x00000086bf400000,0x00000086bf500000)]
  0x000002781d307800 JavaThread "DubboServerHandler-172.16.42.122:20881-thread-63" daemon [_thread_blocked, id=18728, stack(0x00000086bf300000,0x00000086bf400000)]
  0x000002781d309800 JavaThread "DubboServerHandler-172.16.42.122:20881-thread-62" daemon [_thread_blocked, id=9608, stack(0x00000086bf200000,0x00000086bf300000)]
  0x000002781d30a800 JavaThread "DubboServerHandler-172.16.42.122:20881-thread-61" daemon [_thread_blocked, id=17916, stack(0x00000086bf100000,0x00000086bf200000)]
  0x0000027818f77800 JavaThread "DubboServerHandler-172.16.42.122:20881-thread-60" daemon [_thread_blocked, id=12856, stack(0x00000086bf000000,0x00000086bf100000)]
  0x0000027818f74800 JavaThread "DubboServerHandler-172.16.42.122:20881-thread-59" daemon [_thread_blocked, id=12256, stack(0x00000086bef00000,0x00000086bf000000)]
  0x0000027818f76000 JavaThread "DubboServerHandler-172.16.42.122:20881-thread-58" daemon [_thread_blocked, id=14796, stack(0x00000086bee00000,0x00000086bef00000)]
  0x0000027818f76800 JavaThread "DubboServerHandler-172.16.42.122:20881-thread-57" daemon [_thread_blocked, id=3860, stack(0x00000086bed00000,0x00000086bee00000)]
  0x0000027818f75000 JavaThread "DubboServerHandler-172.16.42.122:20881-thread-56" daemon [_thread_blocked, id=12964, stack(0x00000086bec00000,0x00000086bed00000)]
  0x0000027818f73800 JavaThread "DubboServerHandler-172.16.42.122:20881-thread-55" daemon [_thread_blocked, id=5488, stack(0x00000086beb00000,0x00000086bec00000)]
  0x0000027818f6c000 JavaThread "DubboServerHandler-172.16.42.122:20881-thread-54" daemon [_thread_blocked, id=9244, stack(0x00000086bea00000,0x00000086beb00000)]
  0x0000027818f73000 JavaThread "DubboServerHandler-172.16.42.122:20881-thread-53" daemon [_thread_blocked, id=18792, stack(0x00000086be900000,0x00000086bea00000)]
  0x0000027818f6b800 JavaThread "DubboServerHandler-172.16.42.122:20881-thread-52" daemon [_thread_blocked, id=5416, stack(0x00000086be800000,0x00000086be900000)]
  0x0000027818f72000 JavaThread "DubboServerHandler-172.16.42.122:20881-thread-51" daemon [_thread_blocked, id=6676, stack(0x00000086be700000,0x00000086be800000)]
  0x0000027818f71800 JavaThread "DubboServerHandler-172.16.42.122:20881-thread-50" daemon [_thread_blocked, id=7024, stack(0x00000086be600000,0x00000086be700000)]
  0x0000027818f6a000 JavaThread "DubboServerHandler-172.16.42.122:20881-thread-49" daemon [_thread_blocked, id=8996, stack(0x00000086be500000,0x00000086be600000)]
  0x0000027818f6e800 JavaThread "DubboServerHandler-172.16.42.122:20881-thread-48" daemon [_thread_blocked, id=16180, stack(0x00000086be400000,0x00000086be500000)]
  0x0000027818f6f000 JavaThread "DubboServerHandler-172.16.42.122:20881-thread-47" daemon [_thread_blocked, id=11376, stack(0x00000086be300000,0x00000086be400000)]
  0x0000027818f70800 JavaThread "DubboServerHandler-172.16.42.122:20881-thread-46" daemon [_thread_blocked, id=8704, stack(0x00000086be200000,0x00000086be300000)]
  0x0000027818f70000 JavaThread "DubboServerHandler-172.16.42.122:20881-thread-45" daemon [_thread_blocked, id=9808, stack(0x00000086be100000,0x00000086be200000)]
  0x0000027818f6d000 JavaThread "DubboServerHandler-172.16.42.122:20881-thread-44" daemon [_thread_blocked, id=10188, stack(0x00000086be000000,0x00000086be100000)]
  0x0000027818f6d800 JavaThread "DubboServerHandler-172.16.42.122:20881-thread-43" daemon [_thread_blocked, id=8460, stack(0x00000086bdf00000,0x00000086be000000)]
  0x0000027818f6a800 JavaThread "DubboServerHandler-172.16.42.122:20881-thread-42" daemon [_thread_blocked, id=12708, stack(0x00000086bde00000,0x00000086bdf00000)]
  0x0000027818f68800 JavaThread "DubboServerHandler-172.16.42.122:20881-thread-41" daemon [_thread_blocked, id=11160, stack(0x00000086bdd00000,0x00000086bde00000)]
  0x0000027818f69000 JavaThread "DubboServerHandler-172.16.42.122:20881-thread-40" daemon [_thread_blocked, id=8544, stack(0x00000086bdc00000,0x00000086bdd00000)]
  0x0000027818f56800 JavaThread "DubboServerHandler-172.16.42.122:20881-thread-39" daemon [_thread_blocked, id=11168, stack(0x00000086bdb00000,0x00000086bdc00000)]
  0x0000027818f57800 JavaThread "DubboServerHandler-172.16.42.122:20881-thread-38" daemon [_thread_blocked, id=12440, stack(0x00000086bda00000,0x00000086bdb00000)]
  0x0000027818f56000 JavaThread "DubboServerHandler-172.16.42.122:20881-thread-37" daemon [_thread_blocked, id=7704, stack(0x00000086bd900000,0x00000086bda00000)]
  0x0000027818f54800 JavaThread "DubboServerHandler-172.16.42.122:20881-thread-36" daemon [_thread_blocked, id=16228, stack(0x00000086bd800000,0x00000086bd900000)]
  0x0000027818f55000 JavaThread "DubboServerHandler-172.16.42.122:20881-thread-35" daemon [_thread_blocked, id=14892, stack(0x00000086bd700000,0x00000086bd800000)]
  0x0000027818f4d000 JavaThread "DubboServerHandler-172.16.42.122:20881-thread-34" daemon [_thread_blocked, id=15184, stack(0x00000086bd600000,0x00000086bd700000)]
  0x0000027818f53800 JavaThread "DubboServerHandler-172.16.42.122:20881-thread-33" daemon [_thread_blocked, id=2372, stack(0x00000086bd500000,0x00000086bd600000)]
  0x0000027818f53000 JavaThread "DubboServerHandler-172.16.42.122:20881-thread-32" daemon [_thread_blocked, id=2776, stack(0x00000086bd400000,0x00000086bd500000)]
  0x0000027818f4b800 JavaThread "DubboServerHandler-172.16.42.122:20881-thread-31" daemon [_thread_blocked, id=17440, stack(0x00000086bd300000,0x00000086bd400000)]
  0x0000027818f4c000 JavaThread "DubboServerHandler-172.16.42.122:20881-thread-30" daemon [_thread_blocked, id=18580, stack(0x00000086bd200000,0x00000086bd300000)]
  0x0000027818f52000 JavaThread "DubboServerHandler-172.16.42.122:20881-thread-29" daemon [_thread_blocked, id=7296, stack(0x00000086bd100000,0x00000086bd200000)]
  0x0000027818f51800 JavaThread "DubboServerHandler-172.16.42.122:20881-thread-28" daemon [_thread_blocked, id=7756, stack(0x00000086bd000000,0x00000086bd100000)]
  0x0000027818f4a800 JavaThread "DubboServerHandler-172.16.42.122:20881-thread-27" daemon [_thread_blocked, id=4816, stack(0x00000086bcf00000,0x00000086bd000000)]
  0x0000027818f50800 JavaThread "DubboServerHandler-172.16.42.122:20881-thread-26" daemon [_thread_blocked, id=16692, stack(0x00000086bce00000,0x00000086bcf00000)]
  0x0000027818f50000 JavaThread "DubboServerHandler-172.16.42.122:20881-thread-25" daemon [_thread_blocked, id=10936, stack(0x00000086bcd00000,0x00000086bce00000)]
  0x0000027818f4f000 JavaThread "DubboServerHandler-172.16.42.122:20881-thread-24" daemon [_thread_blocked, id=8236, stack(0x00000086bcc00000,0x00000086bcd00000)]
  0x0000027818f4e800 JavaThread "DubboServerHandler-172.16.42.122:20881-thread-23" daemon [_thread_blocked, id=3656, stack(0x00000086bcb00000,0x00000086bcc00000)]
  0x0000027818f4d800 JavaThread "DubboServerHandler-172.16.42.122:20881-thread-22" daemon [_thread_blocked, id=13580, stack(0x00000086bca00000,0x00000086bcb00000)]
  0x0000027818f48800 JavaThread "DubboServerHandler-172.16.42.122:20881-thread-21" daemon [_thread_blocked, id=1116, stack(0x00000086bc900000,0x00000086bca00000)]
  0x0000027818f49000 JavaThread "DubboServerHandler-172.16.42.122:20881-thread-20" daemon [_thread_blocked, id=12992, stack(0x00000086bc800000,0x00000086bc900000)]
  0x0000027818f4a000 JavaThread "DubboServerHandler-172.16.42.122:20881-thread-19" daemon [_thread_blocked, id=18732, stack(0x00000086bc700000,0x00000086bc800000)]
  0x000002781d06d800 JavaThread "DubboServerHandler-172.16.42.122:20881-thread-18" daemon [_thread_blocked, id=14360, stack(0x00000086bc600000,0x00000086bc700000)]
  0x0000027818925000 JavaThread "DubboServerHandler-172.16.42.122:20881-thread-17" daemon [_thread_blocked, id=4756, stack(0x00000086bc500000,0x00000086bc600000)]
  0x0000027818926800 JavaThread "DubboServerHandler-172.16.42.122:20881-thread-16" daemon [_thread_blocked, id=13380, stack(0x00000086bc400000,0x00000086bc500000)]
  0x0000027818926000 JavaThread "DubboServerHandler-172.16.42.122:20881-thread-15" daemon [_thread_blocked, id=18608, stack(0x00000086bc300000,0x00000086bc400000)]
  0x0000027818923000 JavaThread "DubboServerHandler-172.16.42.122:20881-thread-14" daemon [_thread_blocked, id=1052, stack(0x00000086bc200000,0x00000086bc300000)]
  0x0000027818927800 JavaThread "DubboServerHandler-172.16.42.122:20881-thread-13" daemon [_thread_blocked, id=8596, stack(0x00000086bc100000,0x00000086bc200000)]
  0x0000027818924800 JavaThread "DubboServerHandler-172.16.42.122:20881-thread-12" daemon [_thread_blocked, id=10036, stack(0x00000086bc000000,0x00000086bc100000)]
  0x0000027818923800 JavaThread "DubboServerHandler-172.16.42.122:20881-thread-11" daemon [_thread_blocked, id=18996, stack(0x00000086bbf00000,0x00000086bc000000)]
  0x0000027818922000 JavaThread "DubboServerHandler-172.16.42.122:20881-thread-10" daemon [_thread_blocked, id=18904, stack(0x00000086bbe00000,0x00000086bbf00000)]
  0x0000027818920000 JavaThread "DubboServerHandler-172.16.42.122:20881-thread-9" daemon [_thread_blocked, id=7084, stack(0x00000086bbd00000,0x00000086bbe00000)]
  0x0000027818921800 JavaThread "DubboServerHandler-172.16.42.122:20881-thread-8" daemon [_thread_blocked, id=13352, stack(0x00000086bbc00000,0x00000086bbd00000)]
  0x0000027818920800 JavaThread "DubboServerHandler-172.16.42.122:20881-thread-7" daemon [_thread_blocked, id=9100, stack(0x00000086bbb00000,0x00000086bbc00000)]
  0x0000027818918800 JavaThread "DubboServerHandler-172.16.42.122:20881-thread-6" daemon [_thread_blocked, id=12260, stack(0x00000086bba00000,0x00000086bbb00000)]
  0x000002781891d000 JavaThread "DubboServerHandler-172.16.42.122:20881-thread-5" daemon [_thread_blocked, id=19256, stack(0x00000086bb900000,0x00000086bba00000)]
  0x000002781891a800 JavaThread "DubboServerHandler-172.16.42.122:20881-thread-4" daemon [_thread_blocked, id=7100, stack(0x00000086bb800000,0x00000086bb900000)]
  0x000002781891f000 JavaThread "DubboServerHandler-172.16.42.122:20881-thread-3" daemon [_thread_blocked, id=11760, stack(0x00000086bb700000,0x00000086bb800000)]
  0x000002781891b800 JavaThread "DubboServerHandler-172.16.42.122:20881-thread-2" daemon [_thread_blocked, id=14260, stack(0x00000086bb600000,0x00000086bb700000)]
  0x000002781891c000 JavaThread "Keep-Alive-Timer" daemon [_thread_blocked, id=8324, stack(0x00000086b8f00000,0x00000086b9000000)]
  0x000002781891e800 JavaThread "DubboServerHandler-172.16.42.122:20881-thread-1" daemon [_thread_blocked, id=1076, stack(0x00000086bb500000,0x00000086bb600000)]
  0x000002781891a000 JavaThread "NettyServerWorker-6-1" daemon [_thread_blocked, id=14436, stack(0x00000086bb400000,0x00000086bb500000)]
  0x000002781891d800 JavaThread "com.alibaba.nacos.client.Worker.longPolling.fixed-127.0.0.1_8848-1424b919-ec80-461e-978a-f3b3dcbf3b44" daemon [_thread_blocked, id=14460, stack(0x00000086bb300000,0x00000086bb400000)]
  0x0000027818919000 JavaThread "com.alibaba.nacos.client.Worker.longPolling.fixed-127.0.0.1_8848-1424b919-ec80-461e-978a-f3b3dcbf3b44" daemon [_thread_blocked, id=19172, stack(0x00000086bb200000,0x00000086bb300000)]
  0x000002787e544800 JavaThread "com.alibaba.nacos.naming.beat.sender" daemon [_thread_blocked, id=19052, stack(0x00000086bb100000,0x00000086bb200000)]
  0x000002781d071800 JavaThread "com.alibaba.nacos.naming.beat.sender" daemon [_thread_blocked, id=18268, stack(0x00000086ba700000,0x00000086ba800000)]
  0x000002781d070800 JavaThread "SimplePauseDetectorThread_2" daemon [_thread_blocked, id=12472, stack(0x00000086bae00000,0x00000086baf00000)]
  0x000002781d070000 JavaThread "SimplePauseDetectorThread_1" daemon [_thread_blocked, id=4004, stack(0x00000086bad00000,0x00000086bae00000)]
  0x000002781d06d000 JavaThread "SimplePauseDetectorThread_0" daemon [_thread_blocked, id=7404, stack(0x00000086bac00000,0x00000086bad00000)]
  0x000002781d06e800 JavaThread "Thread-80" daemon [_thread_blocked, id=4256, stack(0x00000086bab00000,0x00000086bac00000)]
  0x000002781d06c000 JavaThread "lettuce-eventExecutorLoop-1-2" daemon [_thread_blocked, id=10964, stack(0x00000086baa00000,0x00000086bab00000)]
  0x000002781d06f000 JavaThread "elastic-evictor-1" daemon [_thread_blocked, id=10408, stack(0x00000086ba900000,0x00000086baa00000)]
  0x000002781d064000 JavaThread "lettuce-nioEventLoop-7-1" daemon [_thread_blocked, id=18928, stack(0x00000086ba600000,0x00000086ba700000)]
  0x000002781d06b800 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=17100, stack(0x00000086ba800000,0x00000086ba900000)]
  0x000002781d06a800 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=19288, stack(0x00000086ba500000,0x00000086ba600000)]
  0x000002781d063000 JavaThread "DestroyJavaVM" [_thread_blocked, id=2548, stack(0x00000086b4c00000,0x00000086b4d00000)]
  0x000002781d06a000 JavaThread "com.alibaba.nacos.client.Worker.longPolling.fixed-127.0.0.1_8848-1424b919-ec80-461e-978a-f3b3dcbf3b44" daemon [_thread_blocked, id=988, stack(0x00000086ba400000,0x00000086ba500000)]
  0x000002781d062800 JavaThread "com.alibaba.nacos.client.Worker.longPolling.fixed-127.0.0.1_8848-1424b919-ec80-461e-978a-f3b3dcbf3b44" daemon [_thread_in_native, id=5940, stack(0x00000086ba300000,0x00000086ba400000)]
  0x000002781d069000 JavaThread "com.alibaba.nacos.naming.beat.sender" daemon [_thread_blocked, id=13824, stack(0x00000086ba200000,0x00000086ba300000)]
  0x000002781d068800 JavaThread "com.alibaba.nacos.naming.beat.sender" daemon [_thread_blocked, id=17260, stack(0x00000086ba100000,0x00000086ba200000)]
  0x000002781d066000 JavaThread "http-nio-56020-Acceptor-0" daemon [_thread_in_native, id=11164, stack(0x00000086ba000000,0x00000086ba100000)]
  0x000002781d065800 JavaThread "http-nio-56020-ClientPoller-1" daemon [_thread_in_native, id=7660, stack(0x00000086b9f00000,0x00000086ba000000)]
  0x000002781d064800 JavaThread "http-nio-56020-ClientPoller-0" daemon [_thread_in_native, id=10752, stack(0x00000086b9e00000,0x00000086b9f00000)]
  0x000002781d067000 JavaThread "http-nio-56020-exec-10" daemon [_thread_blocked, id=8288, stack(0x00000086b9d00000,0x00000086b9e00000)]
  0x000002781d067800 JavaThread "http-nio-56020-exec-9" daemon [_thread_blocked, id=17516, stack(0x00000086b9c00000,0x00000086b9d00000)]
  0x000002781888c800 JavaThread "http-nio-56020-exec-8" daemon [_thread_blocked, id=8752, stack(0x00000086b9b00000,0x00000086b9c00000)]
  0x000002787e54a000 JavaThread "http-nio-56020-exec-7" daemon [_thread_blocked, id=12796, stack(0x00000086b9a00000,0x00000086b9b00000)]
  0x000002787e54f000 JavaThread "http-nio-56020-exec-6" daemon [_thread_blocked, id=10072, stack(0x00000086b9900000,0x00000086b9a00000)]
  0x000002787e54d000 JavaThread "http-nio-56020-exec-5" daemon [_thread_blocked, id=1432, stack(0x00000086b9800000,0x00000086b9900000)]
  0x000002787e54e800 JavaThread "http-nio-56020-exec-4" daemon [_thread_blocked, id=12240, stack(0x00000086b9700000,0x00000086b9800000)]
  0x000002787e54d800 JavaThread "http-nio-56020-exec-3" daemon [_thread_blocked, id=13664, stack(0x00000086b9600000,0x00000086b9700000)]
  0x000002787e54a800 JavaThread "http-nio-56020-exec-2" daemon [_thread_blocked, id=6164, stack(0x00000086b9500000,0x00000086b9600000)]
  0x000002787e54c000 JavaThread "http-nio-56020-exec-1" daemon [_thread_blocked, id=15572, stack(0x00000086b9400000,0x00000086b9500000)]
  0x000002787e54b800 JavaThread "NioBlockingSelector.BlockPoller-1" daemon [_thread_in_native, id=17700, stack(0x00000086b9300000,0x00000086b9400000)]
  0x000002787e542800 JavaThread "NettyServerBoss-5-1" daemon [_thread_in_native, id=1580, stack(0x00000086b9200000,0x00000086b9300000)]
  0x000002787e549000 JavaThread "Dubbo-Access-Log-thread-1" daemon [_thread_blocked, id=18492, stack(0x00000086b9100000,0x00000086b9200000)]
  0x000002787e541800 JavaThread "ThreadPoolTaskScheduler-1" [_thread_blocked, id=15020, stack(0x00000086b9000000,0x00000086b9100000)]
  0x000002787e545800 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=14192, stack(0x00000086b7800000,0x00000086b7900000)]
  0x000002787e544000 JavaThread "com.alibaba.nacos.client.naming.updater" daemon [_thread_blocked, id=8420, stack(0x00000086b8e00000,0x00000086b8f00000)]
  0x000002787e548800 JavaThread "com.alibaba.nacos.client.naming.updater" daemon [_thread_blocked, id=16312, stack(0x00000086b8d00000,0x00000086b8e00000)]
  0x000002787e547000 JavaThread "com.alibaba.nacos.client.naming.updater" daemon [_thread_blocked, id=9816, stack(0x00000086b8c00000,0x00000086b8d00000)]
  0x000002787e547800 JavaThread "com.alibaba.nacos.naming.beat.sender" daemon [_thread_blocked, id=19100, stack(0x00000086b8b00000,0x00000086b8c00000)]
  0x000002787e546000 JavaThread "com.alibaba.nacos.naming.beat.sender" daemon [_thread_blocked, id=14536, stack(0x00000086b8a00000,0x00000086b8b00000)]
  0x000002787e540000 JavaThread "DubboClientHandler-172.16.42.122:20891-thread-1" daemon [_thread_blocked, id=3060, stack(0x00000086b8900000,0x00000086b8a00000)]
  0x000002787e541000 JavaThread "NettyClientWorker-4-2" daemon [_thread_in_native, id=13948, stack(0x00000086b8800000,0x00000086b8900000)]
  0x000002787e543000 JavaThread "dubbo-future-timeout-thread-1" daemon [_thread_blocked, id=13384, stack(0x00000086b8700000,0x00000086b8800000)]
  0x0000027818893000 JavaThread "com.alibaba.nacos.client.naming.updater" daemon [_thread_blocked, id=4832, stack(0x00000086b8600000,0x00000086b8700000)]
  0x0000027818894800 JavaThread "DubboSaveRegistryCache-thread-1" daemon [_thread_blocked, id=17856, stack(0x00000086b8500000,0x00000086b8600000)]
  0x0000027818895800 JavaThread "com.alibaba.nacos.client.naming.updater" daemon [_thread_blocked, id=12656, stack(0x00000086b8400000,0x00000086b8500000)]
  0x0000027818891800 JavaThread "com.alibaba.nacos.naming.beat.sender" daemon [_thread_blocked, id=18988, stack(0x00000086b8300000,0x00000086b8400000)]
  0x0000027818891000 JavaThread "com.alibaba.nacos.naming.beat.sender" daemon [_thread_blocked, id=9376, stack(0x00000086b8200000,0x00000086b8300000)]
  0x0000027818894000 JavaThread "com.alibaba.nacos.client.naming.updater" daemon [_thread_blocked, id=3052, stack(0x00000086b8100000,0x00000086b8200000)]
  0x0000027818890000 JavaThread "com.alibaba.nacos.naming.push.receiver" daemon [_thread_in_native, id=7640, stack(0x00000086b8000000,0x00000086b8100000)]
  0x0000027818892800 JavaThread "com.alibaba.nacos.naming.failover" daemon [_thread_blocked, id=18600, stack(0x00000086b7f00000,0x00000086b8000000)]
  0x0000027818888800 JavaThread "com.alibaba.nacos.naming.client.listener" daemon [_thread_blocked, id=528, stack(0x00000086b7e00000,0x00000086b7f00000)]
  0x000002781888e800 JavaThread "dubbo-client-idleCheck-thread-1" daemon [_thread_blocked, id=6296, stack(0x00000086b7d00000,0x00000086b7e00000)]
  0x000002781888f800 JavaThread "DubboClientHandler-172.16.42.122:20890-thread-1" daemon [_thread_blocked, id=14300, stack(0x00000086b7c00000,0x00000086b7d00000)]
  0x000002781888e000 JavaThread "NettyClientWorker-4-1" daemon [_thread_in_native, id=13260, stack(0x00000086b7b00000,0x00000086b7c00000)]
  0x0000027818886800 JavaThread "com.alibaba.nacos.client.naming.updater" daemon [_thread_blocked, id=4620, stack(0x00000086b7a00000,0x00000086b7b00000)]
  0x000002781888d000 JavaThread "com.alibaba.nacos.client.naming.updater" daemon [_thread_blocked, id=19164, stack(0x00000086b7900000,0x00000086b7a00000)]
  0x0000027818887000 JavaThread "container-0" [_thread_blocked, id=12100, stack(0x00000086b7700000,0x00000086b7800000)]
  0x000002781888b800 JavaThread "Catalina-utility-2" [_thread_blocked, id=5260, stack(0x00000086b7600000,0x00000086b7700000)]
  0x0000027818888000 JavaThread "Catalina-utility-1" [_thread_blocked, id=12368, stack(0x00000086b7500000,0x00000086b7600000)]
  0x000002781888a000 JavaThread "SimplePauseDetectorThread_0" daemon [_thread_blocked, id=11740, stack(0x00000086b7400000,0x00000086b7500000)]
  0x000002781888b000 JavaThread "Thread-32" daemon [_thread_blocked, id=7784, stack(0x00000086b7300000,0x00000086b7400000)]
  0x0000027818889800 JavaThread "lettuce-eventExecutorLoop-1-1" daemon [_thread_blocked, id=17176, stack(0x00000086b7200000,0x00000086b7300000)]
  0x000002787e762800 JavaThread "Druid-ConnectionPool-Destroy-1296833449" daemon [_thread_blocked, id=7928, stack(0x00000086b7100000,0x00000086b7200000)]
  0x000002787e75f800 JavaThread "Druid-ConnectionPool-Create-1296833449" daemon [_thread_blocked, id=6876, stack(0x00000086b7000000,0x00000086b7100000)]
  0x000002787e75e000 JavaThread "mysql-cj-abandoned-connection-cleanup" daemon [_thread_blocked, id=12012, stack(0x00000086b6a00000,0x00000086b6b00000)]
  0x000002787e760800 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=19428, stack(0x00000086b6f00000,0x00000086b7000000)]
  0x000002787e75d800 JavaThread "com.alibaba.nacos.naming.push.receiver" daemon [_thread_in_native, id=10656, stack(0x00000086b6e00000,0x00000086b6f00000)]
  0x000002787e75f000 JavaThread "com.alibaba.nacos.naming.failover" daemon [_thread_blocked, id=8428, stack(0x00000086b6d00000,0x00000086b6e00000)]
  0x000002787e762000 JavaThread "com.alibaba.nacos.naming.client.listener" daemon [_thread_blocked, id=4904, stack(0x00000086b6600000,0x00000086b6700000)]
  0x000002787e763800 JavaThread "spring.cloud.inetutils" daemon [_thread_blocked, id=7496, stack(0x00000086b6500000,0x00000086b6600000)]
  0x000002787e761000 JavaThread "AsyncAppender-AsyncAppender" daemon [_thread_blocked, id=16572, stack(0x00000086b6c00000,0x00000086b6d00000)]
  0x000002787f95d800 JavaThread "Log4j2-TF-12-Scheduled-4" daemon [_thread_blocked, id=10360, stack(0x00000086b6b00000,0x00000086b6c00000)]
  0x000002787f917000 JavaThread "com.alibaba.nacos.client.Worker.fixed-127.0.0.1_8848-1424b919-ec80-461e-978a-f3b3dcbf3b44" daemon [_thread_blocked, id=18876, stack(0x00000086b6800000,0x00000086b6900000)]
